Unnamed: 0,Title,Year,Predictions,Principles Predictions,% Principles,Lab/Ops Predictions,% Lab/Ops,diff,diff %,Both Less Than 50%
127,"Essayes and characters, ironicall, and instructiue The second impression. With a new satyre in defence of common law and lawyers: mixt with reproofe against their common enemy. With many new characters, & diuers other things added; & euery thing ammended. By Iohn Stephens the yonger, of Lincolnes Inne, Gent.",1615,5,0,0.00%,1,20.00%,20,80,TRUE
134,"Britain's remembrancer containing a narration of the plague lately past; a declaration of the mischiefs present; and a prediction of iudgments to come; (if repentance prevent not.) It is dedicated (for the glory of God) to posteritie; and, to these times (if they please) by Geo: Wither.",1628,5,0,0.00%,1,20.00%,20,80,TRUE
130,Wit in a wildernesse of promiscuous poesie by the author Tho. Jordan.,1665,4,1,25.00%,0,0.00%,25,75,TRUE
61,"All in one, all useful sciences and profitable arts in one book of Jehovah Aelohim, copied out and commented upon in created beings, comprehended and discovered in the fulness and perfection of scr[i]pture-knowledges / by Francis Bampfield ...",1677,19,2,10.53%,3,15.79%,26.31578947,73.68421053,TRUE
159,"Epigrams theological, philosophical, and romantick also the Socratick session, or, The arraignment and conviction of Julius Scaliger : with other select poems / by S. Sheppard.",1651,22,2,9.09%,4,18.18%,27.27272727,72.72727273,TRUE
103,"Signatura rerum, or, The signature of all things shewing the sign and signification of the severall forms and shapes in the creation, and what the beginning, ruin, and cure of every thing is ... / written in High Dutch, MDCXXII, by Jacob Behmen, aliàs Teutonicus Phylosophus.",1651,736,72,9.78%,142,19.29%,29.07608696,70.92391304,TRUE
122,Essayes and characters written by L.G.,1661,9,1,11.11%,2,22.22%,33.33333333,66.66666667,TRUE
113,"Mulierum amicus: or, The womans friend plainly discovering all those diseases that are incident to that sex only, and advising them to cure, either 1. By those receipts prescribed. Or, 2. By certain secret arcanums and specifical medicines. The author hereof living at the sign of the Golden Ball and Flower-Pot in Mark-Lane in Tower-street, and is lycensiate in physick, and student in chymistry; known commonly by the name of Nich. Sudell.",1666,13,0,0.00%,5,38.46%,38.46153846,61.53846154,TRUE
47,"Mysterium magnum, or An exposition of the first book of Moses called Genesis. Concerning the manifestation or revelation of the divine word through the three principles of the divine essence; also of the originall of the world and the creation. Wherein the kingdome of nature, & the kingdome of grace are expounded. For the better understanding of the Old and New Testament, and what Adam and Christ are. Also, how man should consider and may know himselfe in the light of nature, where he is, and where his temporall and eternall life, consist; also, where his eternall blessednesse, and damnation, consist. And is an exposition of the essence of all essences for the further consideration of the lovers, in the divine gift. Comprised in three parts: written anno 1623. By Jacob Behm. To which is added, The life of the author. And his Foure tables of divine revelation.",1656,114,21,18.42%,24,21.05%,39.47368421,60.52631579,TRUE
18,"Fasciculus chemicus or Chymical collections. Expressing the ingress, progress, and egress, of the secret hermetick science, out of the choisest and most famous authors. Collected and digested in such an order, that it may prove to the advantage, not onely of beginners, but proficients of this high art, by none hitherto disposed in this method. Whereunto is added, the Arcanum or grand secret of hermetick philosophy. Both made English by James Hasolle, Esquire, qui est Mercuriophilus Anglicus.",1650,236,12,5.08%,82,34.75%,39.83050847,60.16949153,TRUE
86,"Theologia mystica, or, The mystic divinitie of the aeternal invisibles, viz., the archetypous globe, or the original globe, or world of all globes, worlds, essences, centers, elements, principles and creations whatsoever by a person of qualitie, J.P., M.D.",1683,17,0,0.00%,7,41.18%,41.17647059,58.82352941,TRUE
95,"A view of the soul, in several tracts ... by a person of quality.",1682,12,0,0.00%,5,41.67%,41.66666667,58.33333333,TRUE
93,"Mundorum explicatio, or, The explanation of an hieroglyphical figure wherein are couched the mysteries of the external, internal, and eternal worlds, shewing the true progress of a soul from the court of Babylon to the city of Jerusalem, from the Adamical fallen state to the regenerate and angelical : being a sacred poems / written by S.P., Armig.",1661,35,0,0.00%,15,42.86%,42.85714286,57.14285714,TRUE
6,"Vindiciæ academiarum containing some briefe animadversions upon Mr Websters book stiled, The examination of academies : together with an appendix concerning what M. Hobbs and M. Dell have published on this argument.",1654,7,3,42.86%,0,0.00%,42.85714286,57.14285714,TRUE
63,"A vindication of chymistry, and chymical medicines Courteous and candid reader, chymistry, is an art that doth both teach and inable us (for our exceeding good and benefit) to seperate purity from impurity; ...",1676,9,0,0.00%,4,44.44%,44.44444444,55.55555556,TRUE
107,"Mr. Culpepper's Treatise of aurum potabile Being a description of the three-fold world, viz. elementary celestial intellectual containing the knowledge necessary to the study of hermetick philosophy. Faithfully written by him in his life-time, and since his death, published by his wife.",1657,22,1,4.55%,9,40.91%,45.45454545,54.54545455,TRUE
19,"New observations on the natural history of this world of matter, and this world of life in two parts : being a philosophical discourse, grounded upon the Mosaick system of the creation and the flood : to which are added some thoughts concerning paradise, the conflagration by Tho. Robinson ...",1696,37,1,2.70%,16,43.24%,45.94594595,54.05405405,TRUE
157,"Aurifontina chymica, or, A collection of fourteen small treatises concerning the first matter of philosophers for the discovery of their (hitherto so much concealed) mercury which many have studiously endeavoured to hide, but these to make manifest for the benefit of mankind in general.",1680,356,19,5.34%,147,41.29%,46.62921348,53.37078652,TRUE
10,"Jacob Behmen's theosophick philosophy unfolded in divers considerations and demonstrations, shewing the verity and utility of the several doctrines or propositions contained in the writings of that divinely instructed author : also, the principal treatises of the said author abridged, and answers given to the remainder of the 177 theosophick questions, propounded by the said Jacob Behmen, which were left unanswered by him at the time of his death : as a help towards the better understanding the Old and New Testament : also what man is with respect to time and eternity, being an open gate to the great mysteries / by Edward Taylor ; with a short account of the life of Jacob Behmen.",1691,181,37,20.44%,49,27.07%,47.51381215,52.48618785,TRUE
22,"Of natural & supernatural things also of the first tincture, root, and spirit of metals and minerals, how the same are conceived, generated, brought forth, changed, and augmented / [by] Basilius Valentinus ; translated out of high Dutch by Daniel Cable ; whereunto is added Frier Roger Bacon,  Of the medicine or tincture of antimony; Mr. John Isaac Holland, his Work of Saturn; and Alex. Van Suchten, Of the secrets of antimony.",1671,222,7,3.15%,102,45.95%,49.0990991,50.9009009,TRUE
104,"Cabala, sive, Scrinia sacra mysteries of state & government : in letters of illustrious persons, and great agents, in the reigns of Henry the Eighth, Queen Elizabeth, K. James, and the late King Charls : in two parts : in which the secrets of Empire and publique manage of affairs are contained : with many remarkable passages no where else published.",1654,6,0,0.00%,3,50.00%,50,50,FALSE
48,"Chymical, medicinal, and chyrurgical addresses: made to Samuel Hartlib, Esquire. Viz. 1. Whether the Vrim and Thummim were given in the Mount, or perfected by art. 2. Sir George Ripley's epistle, to King Edward unfolded. 3. Gabriel Plats caveat for alchymists. 4. A conference concerning the phylosophers stone. 5. An invitation to a free and generous communication of secrets and receits in physick. 6 Whether or no, each several disease hath a particular remedy? 7. A new and easie method of chirurgery, for the curing of all fresh wounds or other hurts. 8. A discourse about the essence or existence of metals. 9. The new postilions, pretended prophetical prognostication, of what whall happen to physitians, chyrurgeons, apothecaries, alchymists, and miners.",1655,185,27,14.59%,69,37.30%,51.89189189,48.10810811,TRUE
21,"Chymical, medicinal, and chyrurgical addresses made to Samuel Hartlib, Esquire. Viz. 1. Whether the vrim & thummim were given in the mount, or perfected by art. ... 9. The new postilions, pretended prophetical prognostication, of what shall happen to physitians, chyrurgeons, apothecaries, alchymists, and miners.",1655,188,29,15.43%,69,36.70%,52.12765957,47.87234043,TRUE
145,"Cheiragogia heliana. A manuduction to the philosopher's magical gold: out of which profound, and subtile discourse; two of the particullar tinctures, that of Saturn and Jupiter conflate; and of Jupiter single, are recommended as short and profitable works, by the restorer of it to the light. To which is added; Antron Mitras; Zoroaster's cave: or, An intellectuall echo, &c. Together with the famous Catholic epistle of John Pontanus upon the minerall fire. / By Geo. Thor. Astromagus.",1659,204,14,6.86%,94,46.08%,52.94117647,47.05882353,TRUE
25,"The wonders of the little world, or, A general history of man in six books : wherein by many thousands of examples is shewed what man hath been from the first ages of the world to these times, in respect of his body, senses, passions, affections, his virtues and perfections, his vices and defects, his quality, vocation and profession, and many other particulars not reducible to any of the former heads : collected from the writings of the most approved historians, philosophers, physicians, philologists and others / by Nath. Wanley ...",1673,45,3,6.67%,21,46.67%,53.33333333,46.66666667,TRUE
135,"An essay of transmigration, in defence of Pythagoras, or, A discourse of natural philosophy",1692,78,16,20.51%,26,33.33%,53.84615385,46.15384615,TRUE
4,"Paracelsus his Aurora, & treasure of the philosophers· As also the water-stone of the wise men; describing the matter of, and manner how to attain the universal tincture. Faithfully Englished· And published by J. H. Oxon.",1659,123,9,7.32%,58,47.15%,54.47154472,45.52845528,TRUE
38,"The works of Mr. John Cleveland containing his poems, orations, epistles, collected into one volume, with the life of the author.",1687,18,3,16.67%,7,38.89%,55.55555556,44.44444444,TRUE
49,"A ternary of paradoxes the magnetick cure of wounds, nativity of tartar in wine, image of God in man / written originally by Joh. Bapt. Van Helmont and translated, illustrated and amplified by Walter Charleton.",1650,43,4,9.30%,20,46.51%,55.81395349,44.18604651,TRUE
124,"The Philosophical epitaph of W.C. Esquire for a memento mori on his tomb-stone, vvith three hieroglyphical scutcheons and their philosophical motto's and explanation : with the philosophical Mercury, nature of seed and life, and growth of metalls, and a discovery of the immortal liquor alchahest : the salt of tartar volatized and other elixirs with their differences.  Also, A brief of the golden calf, the worlds idol : discovering the rarest miracle in nature, ... / by Jo. Fr. Helvetius.  And, The golden ass well managed and Midas restor'd to reason, or, A new chymical light : demonstrating to the blind world that good gold may be found as well in cold as hot regions, and be profitably extracted out of sand, stones, gravel and flints &c. .../ written by Jo. Rod. Glauber.  With Jehior, aurora sapientiae, or, The day dawning or light of wisdom : containing the three principles or original of all things whereby are discovered the great and many mysteries of God, nature and the elements, hitherto hid, now revealed / all published by W.C. Esquire. : with a catalogue of chymical books.",1673,261,20,7.66%,126,48.28%,55.93869732,44.06130268,TRUE
121,"The antimoniall cup twice cast: or a treatise concerning the antimoniall cup, shewing the abuse thereof. First, written in Latine by Iames Primrose Dr. of physicke, in consideration of a small pamphlet set forth by the founder of the cup. Translated into English by Robert Wittie, Master of Arts, Philiatr",1640,7,4,57.14%,0,0.00%,57.14285714,42.85714286,FALSE
105,"The Abyssinian philosophy confuted, or, Tellvris theoria neither sacred not agreeable to reason being for the most part a translation of Petrus Ramazzini, Of the wonderful springs of Modena : illustrated with many curious remarks and experiments by the author and translator : to which is added a new hypothesis deduced from Scripture and the observation of nature : with an addition of some miscellany experiments / by Robert St. Clair ...",1697,38,2,5.26%,20,52.63%,57.89473684,42.10526316,FALSE
109,"Metallographia, or, A history of metals wherein is declared the signs of ores and minerals both before and after digging ... : as also, the handling and shewing of their vegetability ... : gathered forth of the most approved authors that have written in Greek, Latine, or High-Dutch ... / by John Webster ...",1671,763,59,7.73%,386,50.59%,58.32241153,41.67758847,FALSE
52,"The universall medicine, or, The virtues of the magneticall, or antimoniall cup confirmed to be a health-procuring, health-preserving, and health-restoring effectuall medicine by extant monuments of antiquity, by testimonies of Honourable personages, by 100 admirable and rare experiments, by 200 persons of quality that have experienced the same / collected by John Evans ...",1651,5,2,40.00%,1,20.00%,60,40,TRUE
92,"The natural and experimental history of winds &c. written in Latine by the Right Honourable Francis Lord Verulam, Viscount St. Alban ; translated into English by R.G., gent.",1671,53,11,20.75%,21,39.62%,60.37735849,39.62264151,TRUE
74,"A short description and vindication of the true sal volatile oleosum.Of the ancients wherein 'tis prov'd the great medicine of the spirits; and consequently, an universal remedy. By T. Byfield, M.D.",1699,56,11,19.64%,23,41.07%,60.71428571,39.28571429,TRUE
57,"Alex. Van Suchten Of the secrets of antimony in two treatises. Translated out of high-Dutch by Dr. C. a person of great skill in chymistry. To which is added B. Valentine's salt of antimony, with its use.",1670,107,3,2.80%,62,57.94%,60.74766355,39.25233645,FALSE
115,"Medicina veterum vindicata, or, An answer to a book, entitled Medela medicinæ in which the ancient method and rules are defended ... / by John Twysden ...",1666,74,20,27.03%,25,33.78%,60.81081081,39.18918919,TRUE
65,"Enchyridion physicæ restitutæ, or, The summary of physicks recovered wherein the true harmony of nature is explained, and many errours of the ancient philosophers, by canons and certain demonstrations, are clearly evidenced and evinced.",1651,23,5,21.74%,9,39.13%,60.86956522,39.13043478,TRUE
147,"Answers upon several heads in philosophy first drawn up for the private satisfaction of some friends : now exposed to publick view and examination / by William Marshall, Dr. of physick of the colledge of physicians in London.",1670,18,0,0.00%,11,61.11%,61.11111111,38.88888889,FALSE
54,"Sal, lumen, & spiritus mundi philosophici, or, The dawning of the day discovered by the beams of light shewing the true salt and secret of the philosophers, the first and universal spirit of the world / written originally in French, afterwards turned into Latin by the illustrious doctor, Lodovicus Combachius ... and now transplanted into Albyons Garden by R.T. ...",1657,146,14,9.59%,76,52.05%,61.64383562,38.35616438,FALSE
46,"Thirteen books of natural philosophy viz. I. Of the principles, and common adjuncts of all natural bodies. II. Of the heavens, the world, and elements. III. Of action, passion, generation, and corruption. IV. Of meteors. V. Of minerals and metals. VI. Of the soul in general, and of things vegetable. VII. Of animals or living creatures. VIII. Of man. Unto which is added five books more of natural philosophy in several discourses. IX. Discourses [illegible] principles of natural things. X. Dis. 2. Concerning the occult and hidden qualities. XI. Dis. 3. Of atomes and mixture. XII. Dis 4. Of the generation of live things. XIII. Dis. 5. Concerning the spontaneous generation of live things. Written in Latin and English. By Daniel Sennert, doctor of physick. Nicholas Culpeper, physitian and astrologer. Abdiah Cole, doctor of physick, and the liberal arts.",1660,388,27,6.96%,213,54.90%,61.8556701,38.1443299,FALSE
136,The philosphical and physical opinions written by Her Excellency the Lady Marchionesse of Newcastle.,1655,29,1,3.45%,17,58.62%,62.06896552,37.93103448,FALSE
64,"Fundamenta chymica: or, A sure guide into the high and rare mysteries of alchymie; L.C. Philmedico Chymicus.",1658,143,15,10.49%,74,51.75%,62.23776224,37.76223776,FALSE
45,"Philadelphia, or, Brotherly love to the studious in the hermetick art. Wherein is discovered the principles of hermetick philosophy, with much candor and plainness. / Written by Eyreneus Philoctetes.",1694,64,21,32.81%,19,29.69%,62.5,37.5,TRUE
42,Paradoxical assertions and philosophical problems full of delight and recreation for all ladies and youthful fancies by R.H.,1659,8,3,37.50%,2,25.00%,62.5,37.5,TRUE
37,"The practise of chymicall, and hermeticall physicke, for the preseruation of health. Written in Latin by Iosephus Quersitanus, Doctor of Phisicke. And translated into English, by Thomas Timme, minister",1605,1001,57,5.69%,580,57.94%,63.63636364,36.36363636,FALSE
112,"Philosophy reformed & improved in four profound tractates. The I. discovering the great and deep mysteries of nature: by that learned chymist & physitian Osw: Crollivs. The other III. discovering the wonderfull mysteries of the creation by Paracelsvs: being his philosophy to the Athenians. / Both made English by H. Pinnell, for the increase of learning and true knowledge.",1657,127,35,27.56%,46,36.22%,63.77952756,36.22047244,TRUE
137,"Naturall philosophie reformed by divine light, or, A synopsis of physicks by J.A. Comenius ... ; with a briefe appendix touching the diseases of the body, mind, and soul, with their generall remedies, by the same author.",1651,108,18,16.67%,51,47.22%,63.88888889,36.11111111,TRUE
8,"Basilius Valentinus, monk, of the Order of St. Bennet: his last will and testament Which being alone, he hid under a table of marble, behinde the high-altar of the Cathedral Church, in the Imperial City of Erford: leaving it there to be found by him, whom Gods providence should make worthy of it. Wherein, he sufficiently, declares the wayes he wrought to obtain the philosophers stone: which he taught unto his fellow collegians, so that they all attained the said philosophers stone, whereby not onely the leprous bodies of the impure, and inferior metals are reduced unto the pure and perfect body of gold and silver, but also all manner of diseases whatsoever are cured in the bodies of unhealthfull men, and kept thereby in perfect health unto the prolonging of their lives. A work long expected.",1658,808,76,9.41%,443,54.83%,64.23267327,35.76732673,FALSE
151,"Paracelsus, his Archidoxis comprised in ten books : disclosing the genuine way of making quintessences, arcanums, magisteries, elixirs, &c : together with his books of renovation & restauration, of the tincture of the philsophers, of the manual of the philosophical medicinal stone, of the virtues of the members, of the three principles, and finally his seven books of the degrees and compositions, of receipts and natural things / faithfully and plainly Englished, and published by J.H., Oxon.",1660,369,39,10.57%,199,53.93%,64.49864499,35.50135501,FALSE
129,"The vvay to everlasting happinesse: or, the substance of christian religion methodically and plainly handled in a familiar discourse dialogue-wise: wherein, the doctrine of the Church of England is vindicated; the ignorant instructed, and the faithfull directed in their travels to heaven. By Benjamin Spencer, preacher of the word of God at Bromley neer Bow in Middlesex.",1659,17,6,35.29%,5,29.41%,64.70588235,35.29411765,TRUE
142,"Chrysomeson, a golden meane, or, A middle way for Christians to walk by wherein all seekers of truth and shakers in the faith may find the true religion independing upon mans invention, and be established therein : intended as a key to Christianity, as a touchstone for a traveller, as a probe for a Protestant, as a sea-mark for a sailor : in a Christian dialogue between Philalethes and  his friend Mathetes, seeking satisfaction / by Benjamin Spencer ...",1659,17,6,35.29%,5,29.41%,64.70588235,35.29411765,TRUE
148,"The Young-students-library containing extracts and abridgments of the most valuable books printed in England, and in the forreign journals, from the year sixty five, to this time : to which is added a new essay upon all sorts of learning ... / by the Athenian Society ; also, a large alphabetical table, comprehending the contents of this volume, and of all the Athenian Mercuries and supplements, etc., printed in the year 1691.",1692,137,5,3.65%,84,61.31%,64.96350365,35.03649635,FALSE
76,"A general collection of discourses of the virtuosi of France, upon questions of all sorts of philosophy, and other natural knowledg made in the assembly of the Beaux Esprits at Paris, by the most ingenious persons of that nation / render'd into English by G. Havers, Gent.",1664,156,8,5.13%,94,60.26%,65.38461538,34.61538462,FALSE
176,Tryon's letters upon several occasions ... by Tho. Tryon.,1700,52,5,9.62%,29,55.77%,65.38461538,34.61538462,FALSE
162,The triumphant chariot of antimony being a conscientious discovery of the many reall transcendent excellencies included in that minerall / written by Basil Valentine ... ; faithfully Englished and published for the common good by I.H. ...,1660,168,9,5.36%,101,60.12%,65.47619048,34.52380952,FALSE
5,"Archelogia philosophica nova, or, New principles of philosophy containing philosophy in general, metaphysicks or ontology, dynamilogy or a discourse of power, religio philosophi or natural theology, physicks or natural philosophy / by Gideon Harvey ...",1663,214,6,2.80%,135,63.08%,65.88785047,34.11214953,FALSE
141,Reflections upon ancient and modern learning by William Wotton ...,1694,33,3,9.09%,19,57.58%,66.66666667,33.33333333,FALSE
83,The excellency of theology compar'd with natural philosophy (as both are objects of men's study) / discours'd of in a letter to a friend by T.H.R.B.E. ... ; to which are annex'd some occasional thouhts about the excellency and grounds of the mechanical hypothesis / by the same author.,1674,27,4,14.81%,14,51.85%,66.66666667,33.33333333,FALSE
72,"Gregorii Opuscula, or, Notes & observations upon some passages of Scripture with other learned tracts / written by John Gregory ...",1650,21,3,14.29%,11,52.38%,66.66666667,33.33333333,FALSE
174,"Vindiciæ literarum, the schools guarded, or, The excellency and vsefulnesse of humane learning in subordination to divinity, and preparation to the ministry as also, rules for the expounding of the Holy Scriptures : with a synopsis of the most materiall tropes and figures contained in the sacred scriptures : whereunto is added, an examination of John Websters delusive Examen of academies / by Thomas Hall ... ; in the end is annexed an elaborate defence of logick by a learned pen.",1655,12,0,0.00%,8,66.67%,66.66666667,33.33333333,FALSE
39,Notes and observations vpon some passages of scripture. By I.G. Master of Arts of Christ-Church Oxon.,1646,12,3,25.00%,5,41.67%,66.66666667,33.33333333,TRUE
55,"Resuscitatio, or, Bringing into publick light severall pieces of the works, civil, historical, philosophical, & theological, hitherto sleeping, of the Right Honourable Francis Bacon, Baron of Verulam, Viscount Saint Alban according to the best corrected coppies : together with His Lordships life / by William Rawley ...",1657,9,3,33.33%,3,33.33%,66.66666667,33.33333333,TRUE
