,Title,Date,Fragments,Lab/Ops,Principles
1,"A letter in answer to certain quæries and objections made by a learned Galenist against the theorie and practice of chymical physick wherein the right method of curing of diseases is demonstrated, the possibility of universal medicine evinced, and chymical physick vindicated / by George Acton ...",1670-01-01,man all diseases and of mercury both he and van helmont,,1
2,"A letter in answer to certain quæries and objections made by a learned Galenist against the theorie and practice of chymical physick wherein the right method of curing of diseases is demonstrated, the possibility of universal medicine evinced, and chymical physick vindicated / by George Acton ...",1670-01-01,a spagyrical physician these are mercury sulphur and salt which being,,1
4,"A letter in answer to certain quæries and objections made by a learned Galenist against the theorie and practice of chymical physick wherein the right method of curing of diseases is demonstrated, the possibility of universal medicine evinced, and chymical physick vindicated / by George Acton ...",1670-01-01,these are mercury sulphur and salt which being first separated and,,1
5,"Paracelsus his Aurora, & treasure of the philosophers· As also the water-stone of the wise men; describing the matter of, and manner how to attain the universal tincture. Faithfully Englished· And published by J. H. Oxon.",1659-01-01,an opinion that mercury and sulphur are the matter of mettals,,1
6,"Paracelsus his Aurora, & treasure of the philosophers· As also the water-stone of the wise men; describing the matter of, and manner how to attain the universal tincture. Faithfully Englished· And published by J. H. Oxon.",1659-01-01,mettals but the mercury and sulphur of the philosophers are incorporated,,1
8,"Archelogia philosophica nova, or, New principles of philosophy containing philosophy in general, metaphysicks or ontology, dynamilogy or a discourse of power, religio philosophi or natural theology, physicks or natural philosophy / by Gideon Harvey ...",1663-01-01,philosopher are described to be sulphureous hot and dry whereas black,,1
10,"Vindiciæ academiarum containing some briefe animadversions upon Mr Websters book stiled, The examination of academies : together with an appendix concerning what M. Hobbs and M. Dell have published on this argument.",1654-01-01,great hypostaticall soule ravishing principles salt sulphur and mercury  magneticall,,1
11,"Vindiciæ academiarum containing some briefe animadversions upon Mr Websters book stiled, The examination of academies : together with an appendix concerning what M. Hobbs and M. Dell have published on this argument.",1654-01-01,ravishing principles salt sulphur and mercury  magneticall phylosophy  atomicall,,1
12,"Vindiciæ academiarum containing some briefe animadversions upon Mr Websters book stiled, The examination of academies : together with an appendix concerning what M. Hobbs and M. Dell have published on this argument.",1654-01-01,hypostaticall soule ravishing principles salt sulphur and mercury  magneticall phylosophy,,1
18,"Basilius Valentinus, monk, of the Order of St. Bennet: his last will and testament Which being alone, he hid under a table of marble, behinde the high-altar of the Cathedral Church, in the Imperial City of Erford: leaving it there to be found by him, whom Gods providence should make worthy of it. Wherein, he sufficiently, declares the wayes he wrought to obtain the philosophers stone: which he taught unto his fellow collegians, so that they all attained the said philosophers stone, whereby not onely the leprous bodies of the impure, and inferior metals are reduced unto the pure and perfect body of gold and silver, but also all manner of diseases whatsoever are cured in the bodies of unhealthfull men, and kept thereby in perfect health unto the prolonging of their lives. A work long expected.",1658-01-01,at h d the noble salt spirit is a conserver of,,1
19,"Basilius Valentinus, monk, of the Order of St. Bennet: his last will and testament Which being alone, he hid under a table of marble, behinde the high-altar of the Cathedral Church, in the Imperial City of Erford: leaving it there to be found by him, whom Gods providence should make worthy of it. Wherein, he sufficiently, declares the wayes he wrought to obtain the philosophers stone: which he taught unto his fellow collegians, so that they all attained the said philosophers stone, whereby not onely the leprous bodies of the impure, and inferior metals are reduced unto the pure and perfect body of gold and silver, but also all manner of diseases whatsoever are cured in the bodies of unhealthfull men, and kept thereby in perfect health unto the prolonging of their lives. A work long expected.",1658-01-01,of the warm spirit of sulphur rational men ought to take,,1
20,"Basilius Valentinus, monk, of the Order of St. Bennet: his last will and testament Which being alone, he hid under a table of marble, behinde the high-altar of the Cathedral Church, in the Imperial City of Erford: leaving it there to be found by him, whom Gods providence should make worthy of it. Wherein, he sufficiently, declares the wayes he wrought to obtain the philosophers stone: which he taught unto his fellow collegians, so that they all attained the said philosophers stone, whereby not onely the leprous bodies of the impure, and inferior metals are reduced unto the pure and perfect body of gold and silver, but also all manner of diseases whatsoever are cured in the bodies of unhealthfull men, and kept thereby in perfect health unto the prolonging of their lives. A work long expected.",1658-01-01,mercury or wa r of sulphur or aqua benedicta the key,,1
21,"Experiments and considerations touching colours first occasionally written, among some other essays to a friend, and now suffer'd to come abroad as the beginning of an experimental history of colours / by the Honourable Robert Boyle ...",1664-01-01,recited mean the principle of sulphur and not common sulphur which,,1
22,"Experiments and considerations touching colours first occasionally written, among some other essays to a friend, and now suffer'd to come abroad as the beginning of an experimental history of colours / by the Honourable Robert Boyle ...",1664-01-01,of sulphur and not common sulphur which receives its name not,,1
23,"Jacob Behmen's theosophick philosophy unfolded in divers considerations and demonstrations, shewing the verity and utility of the several doctrines or propositions contained in the writings of that divinely instructed author : also, the principal treatises of the said author abridged, and answers given to the remainder of the 177 theosophick questions, propounded by the said Jacob Behmen, which were left unanswered by him at the time of his death : as a help towards the better understanding the Old and New Testament : also what man is with respect to time and eternity, being an open gate to the great mysteries / by Edward Taylor ; with a short account of the life of Jacob Behmen.",1691-01-01,sun exciteth the mercury and sulphur to germinate in the saline,,1
24,"Jacob Behmen's theosophick philosophy unfolded in divers considerations and demonstrations, shewing the verity and utility of the several doctrines or propositions contained in the writings of that divinely instructed author : also, the principal treatises of the said author abridged, and answers given to the remainder of the 177 theosophick questions, propounded by the said Jacob Behmen, which were left unanswered by him at the time of his death : as a help towards the better understanding the Old and New Testament : also what man is with respect to time and eternity, being an open gate to the great mysteries / by Edward Taylor ; with a short account of the life of Jacob Behmen.",1691-01-01,all things consist of a sulphurous property the visible as the,,1
25,"Jacob Behmen's theosophick philosophy unfolded in divers considerations and demonstrations, shewing the verity and utility of the several doctrines or propositions contained in the writings of that divinely instructed author : also, the principal treatises of the said author abridged, and answers given to the remainder of the 177 theosophick questions, propounded by the said Jacob Behmen, which were left unanswered by him at the time of his death : as a help towards the better understanding the Old and New Testament : also what man is with respect to time and eternity, being an open gate to the great mysteries / by Edward Taylor ; with a short account of the life of Jacob Behmen.",1691-01-01,and here is the sulphur mercury and salt of high knowing,,1
26,"Jacob Behmen's theosophick philosophy unfolded in divers considerations and demonstrations, shewing the verity and utility of the several doctrines or propositions contained in the writings of that divinely instructed author : also, the principal treatises of the said author abridged, and answers given to the remainder of the 177 theosophick questions, propounded by the said Jacob Behmen, which were left unanswered by him at the time of his death : as a help towards the better understanding the Old and New Testament : also what man is with respect to time and eternity, being an open gate to the great mysteries / by Edward Taylor ; with a short account of the life of Jacob Behmen.",1691-01-01,all to see they have salt in themselves and not be,,1
27,"Jacob Behmen's theosophick philosophy unfolded in divers considerations and demonstrations, shewing the verity and utility of the several doctrines or propositions contained in the writings of that divinely instructed author : also, the principal treatises of the said author abridged, and answers given to the remainder of the 177 theosophick questions, propounded by the said Jacob Behmen, which were left unanswered by him at the time of his death : as a help towards the better understanding the Old and New Testament : also what man is with respect to time and eternity, being an open gate to the great mysteries / by Edward Taylor ; with a short account of the life of Jacob Behmen.",1691-01-01,principles of sal sulphur and mercury more or less pure according,,1
28,"Jacob Behmen's theosophick philosophy unfolded in divers considerations and demonstrations, shewing the verity and utility of the several doctrines or propositions contained in the writings of that divinely instructed author : also, the principal treatises of the said author abridged, and answers given to the remainder of the 177 theosophick questions, propounded by the said Jacob Behmen, which were left unanswered by him at the time of his death : as a help towards the better understanding the Old and New Testament : also what man is with respect to time and eternity, being an open gate to the great mysteries / by Edward Taylor ; with a short account of the life of Jacob Behmen.",1691-01-01,impression also so the inward mercury is the eternal speaking word,,1
29,"The six days adventure, or, The new Utopia a comedy as it is acted at his Royal Highness the Duke of York's theatre.",1671-01-01,have my several spirits of sulphur mercury and salt frank the,,1
30,"The six days adventure, or, The new Utopia a comedy as it is acted at his Royal Highness the Duke of York's theatre.",1671-01-01,merid a soul of salt we shall hear of frank,,1
31,"The six days adventure, or, The new Utopia a comedy as it is acted at his Royal Highness the Duke of York's theatre.",1671-01-01,and for my sulphur and mercury it does wonders as some,,1
32,"The six days adventure, or, The new Utopia a comedy as it is acted at his Royal Highness the Duke of York's theatre.",1671-01-01,that purpose and for my sulphur and mercury it does wonders,,1
33,"The six days adventure, or, The new Utopia a comedy as it is acted at his Royal Highness the Duke of York's theatre.",1671-01-01,then for my spirit of salt of the world,,1
34,"The six days adventure, or, The new Utopia a comedy as it is acted at his Royal Highness the Duke of York's theatre.",1671-01-01,my several spirits of sulphur mercury and salt frank the last,,1
35,"The six days adventure, or, The new Utopia a comedy as it is acted at his Royal Highness the Duke of York's theatre.",1671-01-01,spirits of sulphur mercury and salt frank the last of which,,1
36,"The [s]ceptical chymist, or, Chymico-physical doubts & paradoxes touching the spagyrist's principles commonly call'd hypostatical, [a]s they are wont to be propos'd and defended by the generality of alchymists : whereunto is præmis'd part of another discourse relating to the same subject / by the Honourable Robert Boyle.",1661-01-01,addition or decrement of either salt sulphur or mercury befalls the,,1
37,"The chymical Galenist a treatise, wherein the practise of the ancients is reconcild́ to the new discoveries in the theory of physick, shewing that many of their rules, methods, and medicins, are useful for by George Castle ...",1667-01-01,believe and that the innate salt or ferment of the heart,,1
39,"Moffet-well, or, A topographico-spagyricall description of the minerall wells, at Moffet in Annandale of Scotland translated, and much enlarged, by the author Matthew Mackaile ... ; as also, The oyly-well, or, A topographico-spagyricall description of the oyly-well, at St. Catharines Chappel in the paroch of Libberton ; to these is subjoyned, A character of Mr. Culpeper and his writings, by the same author.",1664-01-01,there is such a salino sulphureous spirit which is the universal,,1
40,"Moffet-well, or, A topographico-spagyricall description of the minerall wells, at Moffet in Annandale of Scotland translated, and much enlarged, by the author Matthew Mackaile ... ; as also, The oyly-well, or, A topographico-spagyricall description of the oyly-well, at St. Catharines Chappel in the paroch of Libberton ; to these is subjoyned, A character of Mr. Culpeper and his writings, by the same author.",1664-01-01,actions of acide spirits upon sulphureous bodies they would affirm that,1,1
41,"Moffet-well, or, A topographico-spagyricall description of the minerall wells, at Moffet in Annandale of Scotland translated, and much enlarged, by the author Matthew Mackaile ... ; as also, The oyly-well, or, A topographico-spagyricall description of the oyly-well, at St. Catharines Chappel in the paroch of Libberton ; to these is subjoyned, A character of Mr. Culpeper and his writings, by the same author.",1664-01-01,whole sea received all its salt into its self at one,,1
42,"Moffet-well, or, A topographico-spagyricall description of the minerall wells, at Moffet in Annandale of Scotland translated, and much enlarged, by the author Matthew Mackaile ... ; as also, The oyly-well, or, A topographico-spagyricall description of the oyly-well, at St. Catharines Chappel in the paroch of Libberton ; to these is subjoyned, A character of Mr. Culpeper and his writings, by the same author.",1664-01-01,and there be many very sulphureous bodies which are void of,,1
43,"Fasciculus chemicus or Chymical collections. Expressing the ingress, progress, and egress, of the secret hermetick science, out of the choisest and most famous authors. Collected and digested in such an order, that it may prove to the advantage, not onely of beginners, but proficients of this high art, by none hitherto disposed in this method. Whereunto is added, the Arcanum or grand secret of hermetick philosophy. Both made English by James Hasolle, Esquire, qui est Mercuriophilus Anglicus.",1650-01-01,the elixir  the philosophers sulphur   is most subtile,,1
44,"Fasciculus chemicus or Chymical collections. Expressing the ingress, progress, and egress, of the secret hermetick science, out of the choisest and most famous authors. Collected and digested in such an order, that it may prove to the advantage, not onely of beginners, but proficients of this high art, by none hitherto disposed in this method. Whereunto is added, the Arcanum or grand secret of hermetick philosophy. Both made English by James Hasolle, Esquire, qui est Mercuriophilus Anglicus.",1650-01-01,two luminaries have their different sulphur and distinct tinctures  the,,1
45,"Fasciculus chemicus or Chymical collections. Expressing the ingress, progress, and egress, of the secret hermetick science, out of the choisest and most famous authors. Collected and digested in such an order, that it may prove to the advantage, not onely of beginners, but proficients of this high art, by none hitherto disposed in this method. Whereunto is added, the Arcanum or grand secret of hermetick philosophy. Both made English by James Hasolle, Esquire, qui est Mercuriophilus Anglicus.",1650-01-01,or the lunar rke of sulphur luna sitting and reigning gloriously,,1
46,"Fasciculus chemicus or Chymical collections. Expressing the ingress, progress, and egress, of the secret hermetick science, out of the choisest and most famous authors. Collected and digested in such an order, that it may prove to the advantage, not onely of beginners, but proficients of this high art, by none hitherto disposed in this method. Whereunto is added, the Arcanum or grand secret of hermetick philosophy. Both made English by James Hasolle, Esquire, qui est Mercuriophilus Anglicus.",1650-01-01,done in the creation of sulphur untill it hath drunk four,,1
47,"Fasciculus chemicus or Chymical collections. Expressing the ingress, progress, and egress, of the secret hermetick science, out of the choisest and most famous authors. Collected and digested in such an order, that it may prove to the advantage, not onely of beginners, but proficients of this high art, by none hitherto disposed in this method. Whereunto is added, the Arcanum or grand secret of hermetick philosophy. Both made English by James Hasolle, Esquire, qui est Mercuriophilus Anglicus.",1650-01-01,nature will not vogel use argent vive alone nor sulphur alone,,1
49,"Fasciculus chemicus or Chymical collections. Expressing the ingress, progress, and egress, of the secret hermetick science, out of the choisest and most famous authors. Collected and digested in such an order, that it may prove to the advantage, not onely of beginners, but proficients of this high art, by none hitherto disposed in this method. Whereunto is added, the Arcanum or grand secret of hermetick philosophy. Both made English by James Hasolle, Esquire, qui est Mercuriophilus Anglicus.",1650-01-01,also multiply therefore that invisible sulphur of the philosophers until the,,1
52,"A commentary or, exposition vpon the diuine second epistle generall, written by the blessed apostle St. Peter. By Thomas Adams",1633-01-01,salt sales ingenii anger like sulphur affabilitie like mercurie these w,,1
53,"A commentary or, exposition vpon the diuine second epistle generall, written by the blessed apostle St. Peter. By Thomas Adams",1633-01-01,the covenant of salt for the perpetuitie of it,,1
54,"A commentary or, exposition vpon the diuine second epistle generall, written by the blessed apostle St. Peter. By Thomas Adams",1633-01-01,salt you that is good salt which keepes your soules from,,1
55,"A commentary or, exposition vpon the diuine second epistle generall, written by the blessed apostle St. Peter. By Thomas Adams",1633-01-01,the earth salt sulphur and mercury wit is like salt sales,,1
61,"Chymical, medicinal, and chyrurgical addresses made to Samuel Hartlib, Esquire. Viz. 1. Whether the vrim & thummim were given in the mount, or perfected by art. ... 9. The new postilions, pretended prophetical prognostication, of what shall happen to physitians, chyrurgeons, apothecaries, alchymists, and miners.",1655-01-01,see how the heterogeneyties of mercury are discovered which no other,,1
62,"Chymical, medicinal, and chyrurgical addresses made to Samuel Hartlib, Esquire. Viz. 1. Whether the vrim & thummim were given in the mount, or perfected by art. ... 9. The new postilions, pretended prophetical prognostication, of what shall happen to physitians, chyrurgeons, apothecaries, alchymists, and miners.",1655-01-01,sulphur which is nothing but mercury vulgar by frequent cohobation of,,1
63,"Chymical, medicinal, and chyrurgical addresses made to Samuel Hartlib, Esquire. Viz. 1. Whether the vrim & thummim were given in the mount, or perfected by art. ... 9. The new postilions, pretended prophetical prognostication, of what shall happen to physitians, chyrurgeons, apothecaries, alchymists, and miners.",1655-01-01,the sulphur which is in mercury coagulable and in the mettals,,1
64,"Chymical, medicinal, and chyrurgical addresses made to Samuel Hartlib, Esquire. Viz. 1. Whether the vrim & thummim were given in the mount, or perfected by art. ... 9. The new postilions, pretended prophetical prognostication, of what shall happen to physitians, chyrurgeons, apothecaries, alchymists, and miners.",1655-01-01,thou know what that meanes mercury in its pond us and,,1
66,"Of natural & supernatural things also of the first tincture, root, and spirit of metals and minerals, how the same are conceived, generated, brought forth, changed, and augmented / [by] Basilius Valentinus ; translated out of high Dutch by Daniel Cable ; whereunto is added Frier Roger Bacon,  Of the medicine or tincture of antimony; Mr. John Isaac Holland, his Work of Saturn; and Alex. Van Suchten, Of the secrets of antimony.",1671-01-01,other seeing then that the sulphur in quantity excels the mercury,,1
67,"Of natural & supernatural things also of the first tincture, root, and spirit of metals and minerals, how the same are conceived, generated, brought forth, changed, and augmented / [by] Basilius Valentinus ; translated out of high Dutch by Daniel Cable ; whereunto is added Frier Roger Bacon,  Of the medicine or tincture of antimony; Mr. John Isaac Holland, his Work of Saturn; and Alex. Van Suchten, Of the secrets of antimony.",1671-01-01,agree my child take this mercury of saturn so drawn out,,1
68,"Of natural & supernatural things also of the first tincture, root, and spirit of metals and minerals, how the same are conceived, generated, brought forth, changed, and augmented / [by] Basilius Valentinus ; translated out of high Dutch by Daniel Cable ; whereunto is added Frier Roger Bacon,  Of the medicine or tincture of antimony; Mr. John Isaac Holland, his Work of Saturn; and Alex. Van Suchten, Of the secrets of antimony.",1671-01-01,corporally of the spirit of salt this is all the way,,1
70,"Of natural & supernatural things also of the first tincture, root, and spirit of metals and minerals, how the same are conceived, generated, brought forth, changed, and augmented / [by] Basilius Valentinus ; translated out of high Dutch by Daniel Cable ; whereunto is added Frier Roger Bacon,  Of the medicine or tincture of antimony; Mr. John Isaac Holland, his Work of Saturn; and Alex. Van Suchten, Of the secrets of antimony.",1671-01-01,in comparison  of that mercury which is found in sol,,1
72,"A medicinal dispensatory, containing the whole body of physick discovering the natures, properties, and vertues of vegetables, minerals, & animals, the manner of compounding medicaments, and the way to administer them : methodically digested in five books of philosophical and pharmaceutical institutions, three books of physical materials galenical and chymical : together with a most perfect and absolute pharmacopoea or apothecaries shop : accommodated with three useful tables / composed by the illustrious Renodæus ... ; and now Englished and revised, by Richard Tomlinson of London, apothecary.",1657-01-01,produced by their sulphur and mercury as of sperm which they,,1
