,Title,Date,Fragments,Lab/Ops,Principles
77,"Philosophical letters, or, Modest reflections upon some opinions in natural philosophy maintained by several famous and learned authors of this age, expressed by way of letters / by the thrice noble, illustrious, and excellent princess the Lady Marchioness of Newcastle.",1664-01-01,in sleeping also quicksilver or mercury will act very wisely as,,1
79,"The wonders of the little world, or, A general history of man in six books : wherein by many thousands of examples is shewed what man hath been from the first ages of the world to these times, in respect of his body, senses, passions, affections, his virtues and perfections, his vices and defects, his quality, vocation and profession, and many other particulars not reducible to any of the former heads : collected from the writings of the most approved historians, philosophers, physicians, philologists and others / by Nath. Wanley ...",1673-01-01,thus that salt sulphur and mercury are the principles into which,,1
83,The art of chymistry as it is now practiced / written in French by P. Thibaut ... ; and now translated into English by a fellow of the Royal Society.,1675-01-01,fixt by the spirit of sulphur its ʋse and vertues tis,,1
90,"An apologie for the ministry and its maintenance wherein is set forth the necessity, dignity and efficacy of a gospel-ministry against the Socinians, Swenckfieldians, Weigelians, Anabaptists, Enthusiasts, Familists, Seekers, Quakers, Levellers, Libertines and the rest of that rout ... / by Tho. Hall.",1660-01-01,neither they are but the salters or seasoners but our saviour,,1
91,"An apologie for the ministry and its maintenance wherein is set forth the necessity, dignity and efficacy of a gospel-ministry against the Socinians, Swenckfieldians, Weigelians, Anabaptists, Enthusiasts, Familists, Seekers, Quakers, Levellers, Libertines and the rest of that rout ... / by Tho. Hall.",1660-01-01,be seasoned with this heavenly salt that they be not corrupted,,1
92,"An apologie for the ministry and its maintenance wherein is set forth the necessity, dignity and efficacy of a gospel-ministry against the Socinians, Swenckfieldians, Weigelians, Anabaptists, Enthusiasts, Familists, Seekers, Quakers, Levellers, Libertines and the rest of that rout ... / by Tho. Hall.",1660-01-01,gospel ministry take away this salt and you have the world,,1
95,"Fides-Anglicana, or, A plea for the publick-faith of these nations lately pawned, forfeited and violated by some of their former trustees to the rendering it as infamous as fides-punica was heretofore : it is humbly offered to consideration in a petitionary remonstrance to all in authority on the behalf of many thousands to whom securities were given upon the said public-faith and was prepared to have been put forth during the sitting of the last Parliament ... / by the author George Wither.",1660-01-01,with a little more salt sulphur and mercury then usual that,,1
100,"Fides-Anglicana, or, A plea for the publick-faith of these nations lately pawned, forfeited and violated by some of their former trustees to the rendering it as infamous as fides-punica was heretofore : it is humbly offered to consideration in a petitionary remonstrance to all in authority on the behalf of many thousands to whom securities were given upon the said public-faith and was prepared to have been put forth during the sitting of the last Parliament ... / by the author George Wither.",1660-01-01,little more salt sulphur and mercury then usual that if he,,1
101,"The description of a new world, called the blazing-world written by the thrice noble, illustrious, and excellent princesse, the Duchess of Newcastle.",1668-01-01,chymists concerning their chymical principles salt sulphur and mercury but said,,1
102,"The description of a new world, called the blazing-world written by the thrice noble, illustrious, and excellent princesse, the Duchess of Newcastle.",1668-01-01,elements or water onely or salt sulphur and mercury all which,,1
103,"The description of a new world, called the blazing-world written by the thrice noble, illustrious, and excellent princesse, the Duchess of Newcastle.",1668-01-01,of natural bodies were salt sulphur and mercury others again declared,,1
105,"The description of a new world, called the blazing-world written by the thrice noble, illustrious, and excellent princesse, the Duchess of Newcastle.",1668-01-01,concerning their chymical principles salt sulphur and mercury but said the,,1
108,"Academia scientiarum, or, The academy of sciences being a short and easie introduction to the knowledge of the liberal arts and sciences, with the names of those famous authors that have written on every particular science : in English and Latine / by D. Abercromby ...",1687-01-01,generally affirm mercury salt and sulphur to be the compounding principles,,1
110,"Academia scientiarum, or, The academy of sciences being a short and easie introduction to the knowledge of the liberal arts and sciences, with the names of those famous authors that have written on every particular science : in English and Latine / by D. Abercromby ...",1687-01-01,chymists do generally affirm mercury salt and sulphur to be the,,1
117,"Four books of Johannes Segerus Weidenfeld concerning the secrets of the adepts, or, of the use of Lully's spirit of wine : a practical work, with very great study collected out of the ancient as well as modern fathers of adept philosophy : reconciled together by comparing them one with another, otherwise disagreeing, and in the newest method so aptly digested, that even young practitioners may be able to discern the counterfeit or sophistical preparations of animals, vegetables and minerals, whether for medicines or metals, from true, and so avoid vagabound imposters, and imaginary processes, together with the ruine of estates.",1685-01-01,and venus acuated with the sulphur and salt of sol of,,1
119,"The paradoxal discourses of F.M. Van Helmont concerning the macrocosm and microcosm, or, The greater and lesser world and their union set down in writing by J.B. and now published.",1685-01-01,the sulphur which is in mercury is  not so perfect,,1
123,"The practise of chymicall, and hermeticall physicke, for the preseruation of health. Written in Latin by Iosephus Quersitanus, Doctor of Phisicke. And translated into English, by Thomas Timme, minister",1605-01-01,in the same blood this sulphur being exalted it causeth sulphurus,,1
124,"The practise of chymicall, and hermeticall physicke, for the preseruation of health. Written in Latin by Iosephus Quersitanus, Doctor of Phisicke. And translated into English, by Thomas Timme, minister",1605-01-01,that is to say salt sulphur and mercurie and these internal,,1
128,"The works of Mr. John Cleveland containing his poems, orations, epistles, collected into one volume, with the life of the author.",1687-01-01,bodies all composed be of sulphur salt and mercury easie it,,1
133,Notes and observations vpon some passages of scripture. By I.G. Master of Arts of Christ-Church Oxon.,1646-01-01,whereby the first principall of salt consisteth cannot be consumed by,,1
135,Notes and observations vpon some passages of scripture. By I.G. Master of Arts of Christ-Church Oxon.,1646-01-01,philosophy goe thus that salt sulphur and mercury are the principles,,1
140,Paradoxical assertions and philosophical problems full of delight and recreation for all ladies and youthful fancies by R.H.,1659-01-01,all natural bodies into salt sulphur and mercury is become thereby,,1
143,Paradoxical assertions and philosophical problems full of delight and recreation for all ladies and youthful fancies by R.H.,1659-01-01,bodies into salt sulphur and mercury is become thereby like the,,1
146,"Philadelphia, or, Brotherly love to the studious in the hermetick art. Wherein is discovered the principles of hermetick philosophy, with much candor and plainness. / Written by Eyreneus Philoctetes.",1694-01-01,begot between our secret active sulphur which is our fire our,,1
147,"Philadelphia, or, Brotherly love to the studious in the hermetick art. Wherein is discovered the principles of hermetick philosophy, with much candor and plainness. / Written by Eyreneus Philoctetes.",1694-01-01,this following discovery salt prepares sulphur salt and sulphur prepares mercury,,1
149,"Philadelphia, or, Brotherly love to the studious in the hermetick art. Wherein is discovered the principles of hermetick philosophy, with much candor and plainness. / Written by Eyreneus Philoctetes.",1694-01-01,so that without salt sulphur cannot be prepared or,,1
150,"Philadelphia, or, Brotherly love to the studious in the hermetick art. Wherein is discovered the principles of hermetick philosophy, with much candor and plainness. / Written by Eyreneus Philoctetes.",1694-01-01,following discovery salt prepares sulphur salt and sulphur prepares mercury mercury,,1
151,"Philadelphia, or, Brotherly love to the studious in the hermetick art. Wherein is discovered the principles of hermetick philosophy, with much candor and plainness. / Written by Eyreneus Philoctetes.",1694-01-01,thereto without salt and sulphur mercury cannot be qualified and without,,1
152,"Philadelphia, or, Brotherly love to the studious in the hermetick art. Wherein is discovered the principles of hermetick philosophy, with much candor and plainness. / Written by Eyreneus Philoctetes.",1694-01-01,of erroneous attempts that crude mercury is the matter of all,,1
154,"Thirteen books of natural philosophy viz. I. Of the principles, and common adjuncts of all natural bodies. II. Of the heavens, the world, and elements. III. Of action, passion, generation, and corruption. IV. Of meteors. V. Of minerals and metals. VI. Of the soul in general, and of things vegetable. VII. Of animals or living creatures. VIII. Of man. Unto which is added five books more of natural philosophy in several discourses. I1. Discourses [illegible] principles of natural things. 1. Dis. 2. Concerning the occult and hidden qualities. 1I. Dis. 3. Of atomes and mixture. 1II. Dis 4. Of the generation of live things. 1III. Dis. 5. Concerning the spontaneous generation of live things. Written in Latin and English. By Daniel Sennert, doctor of physick. Nicholas Culpeper, physitian and astrologer. Abdiah Cole, doctor of physick, and the liberal arts.",1660-01-01,humors are very good fiftly mercury male and female cynocrambe dogs,,1
155,"Mysterium magnum, or An exposition of the first book of Moses called Genesis. Concerning the manifestation or revelation of the divine word through the three principles of the divine essence; also of the originall of the world and the creation. Wherein the kingdome of nature, & the kingdome of grace are expounded. For the better understanding of the Old and New Testament, and what Adam and Christ are. Also, how man should consider and may know himselfe in the light of nature, where he is, and where his temporall and eternall life, consist; also, where his eternall blessednesse, and damnation, consist. And is an exposition of the essence of all essences for the further consideration of the lovers, in the divine gift. Comprised in three parts: written anno 1623. By Jacob Behm. To which is added, The life of the author. And his Foure tables of divine revelation.",1656-01-01,constellation hath its compaction of sulphur and mercury the sulphur giueth,,1
156,"Mysterium magnum, or An exposition of the first book of Moses called Genesis. Concerning the manifestation or revelation of the divine word through the three principles of the divine essence; also of the originall of the world and the creation. Wherein the kingdome of nature, & the kingdome of grace are expounded. For the better understanding of the Old and New Testament, and what Adam and Christ are. Also, how man should consider and may know himselfe in the light of nature, where he is, and where his temporall and eternall life, consist; also, where his eternall blessednesse, and damnation, consist. And is an exposition of the essence of all essences for the further consideration of the lovers, in the divine gift. Comprised in three parts: written anno 1623. By Jacob Behm. To which is added, The life of the author. And his Foure tables of divine revelation.",1656-01-01,out of the cumpaction of sulphur mercury and salt or into,,1
157,"Mysterium magnum, or An exposition of the first book of Moses called Genesis. Concerning the manifestation or revelation of the divine word through the three principles of the divine essence; also of the originall of the world and the creation. Wherein the kingdome of nature, & the kingdome of grace are expounded. For the better understanding of the Old and New Testament, and what Adam and Christ are. Also, how man should consider and may know himselfe in the light of nature, where he is, and where his temporall and eternall life, consist; also, where his eternall blessednesse, and damnation, consist. And is an exposition of the essence of all essences for the further consideration of the lovers, in the divine gift. Comprised in three parts: written anno 1623. By Jacob Behm. To which is added, The life of the author. And his Foure tables of divine revelation.",1656-01-01,of sulphur and mercury the sulphur giueth essence and mercurius give,,1
158,"Mysterium magnum, or An exposition of the first book of Moses called Genesis. Concerning the manifestation or revelation of the divine word through the three principles of the divine essence; also of the originall of the world and the creation. Wherein the kingdome of nature, & the kingdome of grace are expounded. For the better understanding of the Old and New Testament, and what Adam and Christ are. Also, how man should consider and may know himselfe in the light of nature, where he is, and where his temporall and eternall life, consist; also, where his eternall blessednesse, and damnation, consist. And is an exposition of the essence of all essences for the further consideration of the lovers, in the divine gift. Comprised in three parts: written anno 1623. By Jacob Behm. To which is added, The life of the author. And his Foure tables of divine revelation.",1656-01-01,the three first properties viz sulphur mercurius and the salt sharpnesse,,1
159,"Chymical, medicinal, and chyrurgical addresses: made to Samuel Hartlib, Esquire. Viz. 1. Whether the Vrim and Thummim were given in the Mount, or perfected by art. 2. Sir George Ripley's epistle, to King Edward unfolded. 3. Gabriel Plats caveat for alchymists. 4. A conference concerning the phylosophers stone. 5. An invitation to a free and generous communication of secrets and receits in physick. 6 Whether or no, each several disease hath a particular remedy? 7. A new and easie method of chirurgery, for the curing of all fresh wounds or other hurts. 8. A discourse about the essence or existence of metals. 9. The new postilions, pretended prophetical prognostication, of what whall happen to physitians, chyrurgeons, apothecaries, alchymists, and miners.",1655-01-01,salt of nature with this salt acuate thy water as thou,,1
162,"Chymical, medicinal, and chyrurgical addresses: made to Samuel Hartlib, Esquire. Viz. 1. Whether the Vrim and Thummim were given in the Mount, or perfected by art. 2. Sir George Ripley's epistle, to King Edward unfolded. 3. Gabriel Plats caveat for alchymists. 4. A conference concerning the phylosophers stone. 5. An invitation to a free and generous communication of secrets and receits in physick. 6 Whether or no, each several disease hath a particular remedy? 7. A new and easie method of chirurgery, for the curing of all fresh wounds or other hurts. 8. A discourse about the essence or existence of metals. 9. The new postilions, pretended prophetical prognostication, of what whall happen to physitians, chyrurgeons, apothecaries, alchymists, and miners.",1655-01-01,way of proceeding these two sulphurs as they are principles of,,1
164,"A ternary of paradoxes the magnetick cure of wounds, nativity of tartar in wine, image of God in man / written originally by Joh. Bapt. Van Helmont and translated, illustrated and amplified by Walter Charleton.",1650-01-01,the other two sal and sulphur all specifical proprieties i say,,1
169,"New experiments, and observations, made upon the icy noctiluca imparted in a letter to a friend living in the country : to which is annexed A chymical paradox / by Robert Boyle.",1682-01-01,to the chymists estimate the sulphureous principle of the concrete and,,1
170,"New experiments, and observations, made upon the icy noctiluca imparted in a letter to a friend living in the country : to which is annexed A chymical paradox / by Robert Boyle.",1682-01-01,is confin d to salt sulphur and mercury but in the,,1
172,"Sal, lumen, & spiritus mundi philosophici, or, The dawning of the day discovered by the beams of light shewing the true salt and secret of the philosophers, the first and universal spirit of the world / written originally in French, afterwards turned into Latin by the illustrious doctor, Lodovicus Combachius ... and now transplanted into Albyons Garden by R.T. ...",1657-01-01,same also in this universal mercury which is always nourished and,,1
174,"Resuscitatio, or, Bringing into publick light severall pieces of the works, civil, historical, philosophical, & theological, hitherto sleeping, of the Right Honourable Francis Bacon, Baron of Verulam, Viscount Saint Alban according to the best corrected coppies : together with His Lordships life / by William Rawley ...",1657-01-01,it pleaseth them to term salt mercury and sulphur we see,,1
177,"Resuscitatio, or, Bringing into publick light severall pieces of the works, civil, historical, philosophical, & theological, hitherto sleeping, of the Right Honourable Francis Bacon, Baron of Verulam, Viscount Saint Alban according to the best corrected coppies : together with His Lordships life / by William Rawley ...",1657-01-01,to term salt mercury and sulphur we see if they be,,1
182,"Alex. Van Suchten Of the secrets of antimony in two treatises. Translated out of high-Dutch by Dr. C. a person of great skill in chymistry. To which is added B. Valentine's salt of antimony, with its use.",1670-01-01,should alwayes remain with the mercury and the mercury with sol,,1
189,"All in one, all useful sciences and profitable arts in one book of Jehovah Aelohim, copied out and commented upon in created beings, comprehended and discovered in the fulness and perfection of scr[i]pture-knowledges / by Francis Bampfield ...",1677-01-01,some affirm nor of salt sulphur and mercury as others assert,,1
191,"The manner of raising, ordering, and improving forrest-trees also, how to plant, make and keep woods, walks, avenues, lawns, hedges, &c. : with several figures proper for avenues and walks to end in, and convenient figures for lawns : also rules by M. Cook.",1676-01-01,affirm that tis salt sulphur mercury and spirit all or any,,1
199,"A short description and vindication of the true sal volatile oleosum.Of the ancients wherein 'tis prov'd the great medicine of the spirits; and consequently, an universal remedy. By T. Byfield, M.D.",1699-01-01,the highest purity viz salt sulphur and mercury  tis of,,1
210,"Medicinal experiments, or, A collection of choice and safe remedies for the most part simple and easily prepared, useful in families, and very serviceable to country people / by R. Boyle ; to which is annexed a catalogue of his theological and philosophical books and tracts.",1693-01-01,with a sufficient quantity of unsalted lard make it into an,1,%
283,"Of natural & supernatural things also of the first tincture, root, and spirit of metals and minerals, how the same are conceived, generated, brought forth, changed, and augmented / [by] Basilius Valentinus ; translated out of high Dutch by Daniel Cable ; whereunto is added Frier Roger Bacon,  Of the medicine or tincture of antimony; Mr. John Isaac Holland, his Work of Saturn; and Alex. Van Suchten, Of the secrets of antimony.",1671-01-01,to life by the spiritual sulphur that it becomes celestial with,,1
328,"The practise of chymicall, and hermeticall physicke, for the preseruation of health. Written in Latin by Iosephus Quersitanus, Doctor of Phisicke. And translated into English, by Thomas Timme, minister",1605-01-01,the salt especially in that salt which by nature is sulphurus,,1
333,"A compleat history of the most remarkable providences both of judgment and mercy, which have hapned in this present age extracted from the best writers, the author's own observations, and the numerous relations sent him from divers parts of the three kingdoms : to which is added, whatever is curious in the works of nature and art / the whole digested into one volume, under proper heads, being a work set on foot thirty years ago, by the Reverend Mr. Pool, author of the Synopsis criticorum ; and since undertaken and finish'd, by William Turner...",1697-01-01,in  of the sun mercury and venus in one year,,1
337,"Mysterium magnum, or An exposition of the first book of Moses called Genesis. Concerning the manifestation or revelation of the divine word through the three principles of the divine essence; also of the originall of the world and the creation. Wherein the kingdome of nature, & the kingdome of grace are expounded. For the better understanding of the Old and New Testament, and what Adam and Christ are. Also, how man should consider and may know himselfe in the light of nature, where he is, and where his temporall and eternall life, consist; also, where his eternall blessednesse, and damnation, consist. And is an exposition of the essence of all essences for the further consideration of the lovers, in the divine gift. Comprised in three parts: written anno 1623. By Jacob Behm. To which is added, The life of the author. And his Foure tables of divine revelation.",1656-01-01,viz sulphur mercurius and the salt sharpnesse are in the originall,,1
338,"Mysterium magnum, or An exposition of the first book of Moses called Genesis. Concerning the manifestation or revelation of the divine word through the three principles of the divine essence; also of the originall of the world and the creation. Wherein the kingdome of nature, & the kingdome of grace are expounded. For the better understanding of the Old and New Testament, and what Adam and Christ are. Also, how man should consider and may know himselfe in the light of nature, where he is, and where his temporall and eternall life, consist; also, where his eternall blessednesse, and damnation, consist. And is an exposition of the essence of all essences for the further consideration of the lovers, in the divine gift. Comprised in three parts: written anno 1623. By Jacob Behm. To which is added, The life of the author. And his Foure tables of divine revelation.",1656-01-01,is a sulphureous mercuriall and saltish property a pure essentiall power,,1
349,"Sal, lumen, & spiritus mundi philosophici, or, The dawning of the day discovered by the beams of light shewing the true salt and secret of the philosophers, the first and universal spirit of the world / written originally in French, afterwards turned into Latin by the illustrious doctor, Lodovicus Combachius ... and now transplanted into Albyons Garden by R.T. ...",1657-01-01,experience minerals have enough of salt sulphur and mercury in them,,1
375,"A course of chemistry containing an easie method of preparing those chymical medicins which are used in physick : with curious remarks and useful discourses upon each preparation, for the benefit of such who desire to be instructed in the knowledge of this art / by Nicholas Lemery, M.D.",1686-01-01,a mixture of mercury and sulphur that sublime together by the,,1
432,"A new treatise of natural philosophy, free'd from the intricacies of the schools adorned with many curious experiments both medicinal and chymical : as also with several observations useful for the health of the body.",1687-01-01,of mettals to wit salt sulphur and mercury of which salt,,1
